player,player_num,position,height,weight,birthdate,country,experience,college,team_stat_ranking,age,games,games_started,minutes_played,field_goals,field_goal_attempts,field_goal_percent,points3,points3_attempts,points3_percent,points2,points2_attempts,points2_percent,effective_field_goal_percent,free_throws,free_throw_attempts,free_throw_percent,offensive_rebounds,defensive_rebounds,total_rebounds,assists,steals,blocks,turnovers,fouls,points,team_salary_ranking,salary,team
Charlie Villanueva,3,power forward,83,232,8/24/84,us,10,University of Connecticut,10,31,62,4,665,125,327,0.382,47,172,0.273,78,155,0.503,0.454,22,24,0.917,24,128,152,24,18,15,31,71,319,10,1499187,DAL
David Lee,42,power forward,81,245,4/29/83,us,10,University of Florida,12,32,25,1,433,91,143,0.636,0,0,NA,91,143,0.636,0.636,31,42,0.738,60,115,175,30,10,15,28,63,213,9,2102224,DAL
Deron Williams,8,point guard,75,200,6/26/84,us,10,University of Illinois at Urbana-Champaign,4,31,65,63,2106,321,775,0.414,97,282,0.344,224,493,0.454,0.477,179,206,0.869,19,171,190,378,61,14,150,155,918,4,5500000,DAL
Devin Harris,34,point guard,75,192,2/27/83,us,11,University of Wisconsin,8,32,64,0,1280,167,374,0.447,52,158,0.329,115,216,0.532,0.516,101,140,0.721,18,120,138,118,60,13,66,124,487,6,4053000,DAL
Dirk Nowitzki,41,power forward,84,245,6/19/78,de,17,NA,2,37,75,75,2364,498,1112,0.448,126,342,0.368,372,770,0.483,0.504,250,280,0.893,52,437,489,132,52,52,84,161,1372,3,8333334,DAL
Dwight Powell,7,power forward,83,240,7/20/91,ca,1,Stanford University,9,24,69,2,992,146,296,0.493,2,16,0.125,144,280,0.514,0.497,105,142,0.739,84,189,273,44,36,24,40,118,399,15,845059,DAL
J.J. Barea,5,point guard,72,185,6/26/84,pr,9,Northeastern University,7,31,74,16,1667,317,711,0.446,100,260,0.385,217,451,0.481,0.516,74,96,0.771,26,126,152,302,26,2,113,110,808,7,4000000,DAL
JaVale McGee,11,center,84,270,1/19/88,us,7,"University of Nevada, Reno",14,28,34,2,370,77,134,0.575,0,1,0,77,133,0.579,0.575,18,36,0.5,53,80,133,3,5,26,21,49,172,13,1270964,DAL
Jeremy Evans,21,small forward,81,200,10/24/87,us,5,Western Kentucky University,15,28,30,2,251,26,48,0.542,4,16,0.25,22,32,0.688,0.583,15,21,0.714,11,43,54,2,6,9,7,19,71,14,1100602,DAL
John Jenkins,12,shooting guard,76,215,3/6/91,us,3,Vanderbilt University,16,24,21,1,193,29,70,0.414,3,19,0.158,26,51,0.51,0.436,8,9,0.889,4,18,22,9,3,0,11,11,69,NA,NA,DAL
Justin Anderson,1,small forward,78,228,11/19/93,us,0,University of Virginia,11,22,55,9,647,71,175,0.406,22,83,0.265,49,92,0.533,0.469,44,55,0.8,18,114,132,29,19,25,24,45,208,12,1449000,DAL
Raymond Felton,2,point guard,73,205,6/26/84,us,10,University of North Carolina,3,31,80,31,2192,277,682,0.406,60,213,0.282,217,469,0.463,0.45,149,176,0.847,36,222,258,284,68,15,121,141,763,8,3950313,DAL
Salah Mejri,50,center,85,245,6/15/86,tn,0,NA,13,29,34,6,397,49,78,0.628,0,1,0,49,77,0.636,0.628,27,46,0.587,41,82,123,10,8,36,23,54,125,17,525093,DAL
Wesley Matthews,23,shooting guard,77,220,10/14/86,us,6,Marquette University,1,29,78,78,2644,331,854,0.388,189,525,0.36,142,329,0.432,0.498,126,146,0.863,27,211,238,151,78,17,78,179,977,1,16400000,DAL
Zaza Pachulia,27,center,83,270,2/10/84,ge,12,NA,5,31,76,69,2004,219,470,0.466,0,3,0,219,467,0.469,0.466,212,276,0.768,249,469,718,128,64,22,119,181,650,5,5200000,DAL
Axel Toupane,6,small forward,79,197,7/23/92,fr,0,NA,16,23,21,0,305,25,70,0.357,13,40,0.325,12,30,0.4,0.45,13,17,0.765,8,23,31,15,7,6,6,40,76,20,123552,DEN
D.J. Augustin,12,point guard,72,183,11/10/87,us,7,University of Texas at Austin,11,28,28,0,659,102,229,0.445,44,107,0.411,58,122,0.475,0.541,77,94,0.819,3,49,52,132,25,2,54,44,325,9,3000000,DEN
Danilo Gallinari,8,small forward,82,225,8/8/88,it,6,NA,4,27,53,53,1839,287,700,0.41,87,239,0.364,200,461,0.434,0.472,375,432,0.868,52,229,281,135,42,19,77,87,1036,1,14000000,DEN
Darrell Arthur,0,power forward,81,235,3/25/88,us,6,University of Kansas,7,27,70,16,1516,221,489,0.452,45,117,0.385,176,372,0.473,0.498,40,53,0.755,86,207,293,96,53,48,66,185,527,10,2814000,DEN
Emmanuel Mudiay,0,point guard,77,200,3/5/96,cd,0,NA,3,19,68,66,2068,329,905,0.364,74,232,0.319,255,673,0.379,0.404,140,209,0.67,32,200,232,372,65,35,217,141,872,8,3102240,DEN
Erick Green,11,point guard,76,185,5/9/91,us,1,Virginia Polytechnic Institute and State University,19,24,3,0,7,0,1,0,0,1,0,0,0,NA,0,0,0,NA,0,1,1,1,0,0,0,0,0,21,100000,DEN
Gary Harris,14,shooting guard,76,210,9/14/94,us,1,Michigan State University,1,21,76,76,2439,359,765,0.469,105,297,0.354,254,468,0.543,0.538,109,133,0.82,54,166,220,147,97,18,98,143,932,13,1587480,DEN
J.J. Hickson,7,center,81,242,9/4/88,us,7,North Carolina State University,15,27,20,9,305,55,109,0.505,0,0,NA,55,109,0.505,0.505,27,59,0.458,22,65,87,16,10,12,16,35,137,4,5613500,DEN
JaKarr Sampson,9,small forward,81,214,3/20/93,us,1,St. John's University,13,22,26,22,469,54,115,0.47,8,29,0.276,46,86,0.535,0.504,18,25,0.72,16,45,61,16,12,17,19,51,134,19,285489,DEN
Jameer Nelson,1,point guard,72,190,2/9/82,us,11,Saint Joseph's University,10,33,39,15,1036,113,307,0.368,43,144,0.299,70,163,0.429,0.438,30,35,0.857,19,96,115,190,25,5,66,100,299,5,4500000,DEN
Joffrey Lauvergne,77,center,83,220,9/30/91,fr,1,NA,9,24,59,15,1041,195,380,0.513,13,53,0.245,182,327,0.557,0.53,62,69,0.899,77,213,290,56,13,15,54,115,465,12,1709720,DEN
Jusuf Nurkic,23,center,84,280,8/23/94,ba,1,NA,12,21,32,3,547,101,242,0.417,0,3,0,101,239,0.423,0.417,61,99,0.616,65,110,175,40,24,44,55,91,263,11,1842000,DEN
Kenneth Faried,35,power forward,80,228,11/19/89,us,4,Morehead State University,6,26,67,64,1694,349,626,0.558,1,2,0.5,348,624,0.558,0.558,136,222,0.613,235,346,581,79,32,60,91,169,835,2,11235955,DEN
Kostas Papanikolaou,16,small forward,80,225,7/31/90,gr,1,NA,17,25,26,6,294,24,66,0.364,10,32,0.313,14,34,0.412,0.439,9,14,0.643,8,32,40,16,13,5,21,24,67,18,350000,DEN
Mike Miller,3,small forward,80,218,2/19/80,us,15,University of Florida,14,35,47,2,373,22,62,0.355,19,52,0.365,3,10,0.3,0.508,0,0,NA,6,47,53,40,13,4,17,53,63,14,1499187,DEN
Nikola Jokic,15,center,82,250,2/19/95,rs,0,NA,5,20,80,55,1733,307,600,0.512,28,84,0.333,279,516,0.541,0.535,154,190,0.811,181,379,560,189,79,50,104,208,796,15,1300000,DEN
Randy Foye,4,shooting guard,76,213,9/24/83,us,9,Villanova University,8,32,54,7,1070,117,333,0.351,50,169,0.296,67,164,0.409,0.426,39,47,0.83,16,89,105,112,26,16,58,83,323,NA,NA,DEN
Sean Kilpatrick,6,shooting guard,76,210,1/6/90,us,1,University of Cincinnati,18,26,8,0,82,8,21,0.381,4,17,0.235,4,4,1,0.476,7,8,0.875,2,4,6,3,2,0,4,7,27,22,99418,DEN
Will Barton,5,shooting guard,78,175,1/6/91,us,3,University of Memphis,2,25,82,1,2353,425,983,0.432,112,325,0.345,313,658,0.476,0.489,216,268,0.806,59,417,476,203,71,39,139,147,1178,7,3333333,DEN
Andre Drummond,0,center,83,279,8/10/93,us,3,University of Connecticut,3,22,81,81,2666,552,1060,0.521,2,6,0.333,550,1054,0.522,0.522,208,586,0.355,395,803,1198,67,119,112,155,245,1314,7,3272091,DET
Anthony Tolliver,43,power forward,80,240,6/1/85,us,7,Creighton University,7,30,72,5,1341,128,332,0.386,98,272,0.36,30,60,0.5,0.533,29,47,0.617,39,190,229,52,26,16,28,86,383,8,3000000,DET
Aron Baynes,12,center,82,260,12/9/86,nz,3,Washington State University,8,29,81,1,1233,194,384,0.505,0,2,0,194,382,0.508,0.505,126,165,0.764,140,244,384,51,21,52,67,151,514,3,6500000,DET
Brandon Jennings,7,point guard,73,170,9/23/89,us,6,NA,12,26,23,1,416,53,143,0.371,24,77,0.312,29,66,0.439,0.455,27,38,0.711,5,41,46,70,11,2,22,24,157,NA,NA,DET
Darrun Hilliard,6,shooting guard,78,205,4/13/93,us,0,Villanova University,13,22,38,2,383,52,131,0.397,19,50,0.38,33,81,0.407,0.469,29,40,0.725,5,40,45,27,9,1,19,28,152,17,525093,DET
Ersan Ilyasova,23,power forward,82,235,5/15/87,tr,7,NA,6,28,52,52,1434,216,508,0.425,78,215,0.363,138,293,0.471,0.502,79,109,0.725,99,183,282,55,38,27,59,120,589,NA,NA,DET
Jodie Meeks,20,shooting guard,76,210,8/21/87,us,6,University of Kentucky,16,28,3,0,43,7,20,0.35,4,9,0.444,3,11,0.273,0.45,4,4,1,1,4,5,3,0,0,1,2,22,4,6270000,DET
Joel Anthony,50,center,81,245,8/9/82,ca,8,"University of Nevada, Las Vegas",15,33,19,0,96,6,10,0.6,0,0,NA,6,10,0.6,0.6,6,8,0.75,8,13,21,1,2,12,2,15,18,11,2500000,DET
Justin Harper,32,power forward,82,225,8/30/89,us,1,University of Richmond,17,26,5,0,35,4,10,0.4,4,9,0.444,0,1,0,0.6,1,2,0.5,0,1,1,0,1,0,2,3,13,20,99418,DET
Kentavious Caldwell-Pope,5,shooting guard,77,205,2/18/93,us,2,University of Georgia,2,22,76,76,2789,403,960,0.42,114,369,0.309,289,591,0.489,0.479,185,228,0.811,70,212,282,138,110,17,105,167,1105,9,2891760,DET
Marcus Morris,13,small forward,81,235,9/2/89,us,4,University of Kansas,1,26,80,80,2856,410,945,0.434,108,298,0.362,302,647,0.467,0.491,203,271,0.749,91,313,404,201,67,23,140,170,1131,6,5000000,DET
Reggie Bullock,25,small forward,79,205,3/16/91,us,2,University of North Carolina,11,24,37,0,429,43,98,0.439,22,53,0.415,21,45,0.467,0.551,14,15,0.933,14,54,68,27,10,2,8,29,122,15,1252440,DET
Reggie Jackson,1,point guard,75,208,4/16/90,it,4,Boston College,4,25,79,79,2424,540,1244,0.434,118,334,0.353,422,910,0.464,0.482,291,337,0.864,58,195,253,492,59,11,223,187,1489,2,14000000,DET
Spencer Dinwiddie,8,point guard,78,200,4/6/93,us,1,University of Colorado,14,22,12,0,159,19,54,0.352,1,10,0.1,18,44,0.409,0.361,19,33,0.576,4,13,17,22,3,0,7,20,58,16,845059,DET
Stanley Johnson,3,small forward,79,245,5/29/96,us,0,University of Arizona,5,19,73,6,1687,225,600,0.375,63,205,0.307,162,395,0.41,0.428,80,102,0.784,58,248,306,118,55,12,114,178,593,10,2841960,DET
Steve Blake,22,point guard,75,172,2/26/80,us,12,University of Maryland,9,35,58,2,986,93,240,0.388,52,151,0.344,41,89,0.461,0.496,16,20,0.8,9,80,89,200,24,5,81,70,254,13,2170465,DET
Tobias Harris,34,power forward,81,235,7/15/92,us,4,University of Tennessee,10,23,27,25,903,166,348,0.477,33,88,0.375,133,260,0.512,0.524,82,90,0.911,25,143,168,70,18,12,30,62,447,1,16000000,DET
Anderson Varejao,18,center,82,273,9/28/82,br,11,NA,14,33,22,0,186,21,48,0.438,0,0,NA,21,48,0.438,0.438,16,29,0.552,13,37,50,15,5,5,6,35,58,16,458575,GSW
Andre Iguodala,9,small forward,78,215,1/28/84,us,11,University of Arizona,5,32,65,1,1732,176,368,0.478,54,154,0.351,122,214,0.57,0.552,51,83,0.614,52,211,263,219,73,19,79,102,457,4,11710456,GSW
Andrew Bogut,12,center,84,260,11/28/84,au,10,University of Utah,7,31,70,66,1451,175,279,0.627,1,1,1,174,278,0.626,0.629,24,50,0.48,121,371,492,162,33,114,83,221,375,3,12000000,GSW
Brandon Rush,4,shooting guard,78,220,7/7/85,us,7,University of Kansas,9,30,72,25,1055,111,260,0.427,65,157,0.414,46,103,0.447,0.552,18,28,0.643,21,160,181,57,20,23,33,57,305,12,1270964,GSW
Draymond Green,23,power forward,79,230,3/4/90,us,3,Michigan State University,1,25,81,81,2808,401,819,0.49,100,258,0.388,301,561,0.537,0.551,229,329,0.696,134,635,769,598,119,113,259,240,1131,2,14300000,GSW
Festus Ezeli,31,center,83,255,10/21/89,ng,2,Vanderbilt University,11,26,46,13,770,125,228,0.548,0,0,NA,125,228,0.548,0.548,70,132,0.53,91,166,257,32,18,50,38,94,320,11,2008748,GSW
Harrison Barnes,40,small forward,80,210,5/30/92,us,3,University of North Carolina,4,23,66,59,2042,295,633,0.466,82,214,0.383,213,419,0.508,0.531,102,134,0.761,77,248,325,117,41,10,57,136,774,8,3873398,GSW
Ian Clark,21,shooting guard,75,175,3/7/91,us,2,Belmont University,12,24,66,1,578,89,202,0.441,30,84,0.357,59,118,0.5,0.515,28,34,0.824,13,55,68,64,17,13,43,58,236,14,947276,GSW
James Michael McAdoo,20,power forward,81,230,1/4/93,us,1,University of North Carolina,13,23,41,1,262,45,84,0.536,1,2,0.5,44,82,0.537,0.542,26,49,0.531,30,28,58,17,10,8,16,39,117,15,845059,GSW
Jason Thompson,1,center,83,250,7/21/86,us,7,Rider University,15,29,28,1,179,20,42,0.476,0,0,NA,20,42,0.476,0.476,20,32,0.625,10,44,54,19,4,8,7,40,60,6,6431250,GSW
Kevon Looney,36,power forward,81,220,2/6/96,us,0,"University of California, Los Angeles",16,19,5,0,21,4,7,0.571,1,2,0.5,3,5,0.6,0.643,0,0,NA,4,6,10,0,0,0,1,2,9,13,1131960,GSW
Klay Thompson,11,shooting guard,79,215,2/8/90,us,4,Washington State University,3,25,80,80,2666,651,1386,0.47,276,650,0.425,375,736,0.51,0.569,193,221,0.873,35,271,306,166,60,49,138,152,1771,1,15500000,GSW
Leandro Barbosa,19,shooting guard,75,194,11/28/82,br,12,NA,8,33,68,0,1079,171,370,0.462,39,110,0.355,132,260,0.508,0.515,52,62,0.839,28,89,117,82,44,10,53,107,433,10,2500000,GSW
Marreese Speights,5,center,82,255,8/4/87,us,7,University of Florida,10,28,72,0,832,197,456,0.432,24,62,0.387,173,394,0.439,0.458,94,114,0.825,77,162,239,61,19,34,66,117,512,9,3815000,GSW
Shaun Livingston,34,point guard,79,192,9/11/85,us,10,NA,6,30,78,3,1520,203,379,0.536,2,12,0.167,201,367,0.548,0.538,80,93,0.86,42,127,169,237,57,27,78,140,488,7,5543725,GSW
Stephen Curry,30,point guard,75,190,3/14/88,us,6,Davidson College,2,27,79,79,2700,805,1598,0.504,402,886,0.454,403,712,0.566,0.63,363,400,0.908,68,362,430,527,169,15,262,161,2375,5,11370786,GSW
Andrew Goudelock,0,point guard,75,200,12/7/88,us,2,College of Charleston,16,27,8,0,50,9,20,0.45,1,9,0.111,8,11,0.727,0.475,3,4,0.75,1,1,2,4,6,2,7,4,22,17,200600,HOU
Chuck Hayes,44,center,78,240,6/11/83,us,10,University of Kentucky,17,32,2,0,24,1,2,0.5,0,0,NA,1,2,0.5,0.5,2,2,1,0,8,8,2,0,0,3,6,4,18,83583,HOU
Clint Capela,15,center,82,240,5/18/94,ch,1,NA,6,21,77,35,1471,231,397,0.582,0,1,0,231,396,0.583,0.582,80,211,0.379,194,300,494,47,59,92,60,190,542,13,1242720,HOU
Corey Brewer,33,small forward,81,186,3/5/86,us,8,University of Florida,5,29,82,12,1669,212,552,0.384,61,224,0.272,151,328,0.46,0.439,105,140,0.75,42,157,199,109,84,19,78,168,590,4,8200000,HOU
Donatas Motiejunas,20,power forward,84,222,9/20/90,lt,3,NA,11,25,37,22,547,90,205,0.439,16,57,0.281,74,148,0.5,0.478,34,53,0.642,37,72,109,41,17,5,44,69,230,9,2288205,HOU
Dwight Howard,12,center,83,265,12/8/85,us,11,NA,3,30,71,71,2280,372,600,0.62,0,6,0,372,594,0.626,0.62,232,474,0.489,238,597,835,98,69,113,166,219,976,1,22359364,HOU
James Harden,13,shooting guard,77,220,8/26/89,us,6,Arizona State University,1,26,82,82,3125,710,1617,0.439,236,657,0.359,474,960,0.494,0.512,720,837,0.86,63,438,501,612,139,51,374,229,2376,2,15756438,HOU
Jason Terry,31,shooting guard,74,185,9/15/77,us,16,University of Arizona,7,38,72,7,1258,151,376,0.402,93,261,0.356,58,115,0.504,0.525,27,33,0.818,14,65,79,103,47,9,49,91,422,11,1499187,HOU
Josh Smith,5,power forward,81,225,12/5/85,us,11,NA,12,30,23,6,421,58,169,0.343,23,85,0.271,35,84,0.417,0.411,12,25,0.48,18,49,67,48,16,13,36,56,151,12,1499000,HOU
K.J. McDaniels,32,small forward,78,205,2/9/93,us,1,Clemson University,15,22,37,1,235,29,72,0.403,7,25,0.28,22,47,0.468,0.451,24,30,0.8,16,26,42,10,7,6,17,30,89,7,3333333,HOU
Marcus Thornton,10,shooting guard,76,205,6/5/87,us,6,Louisiana State University,10,28,47,6,885,174,435,0.4,73,216,0.338,101,219,0.461,0.484,51,58,0.879,31,84,115,66,34,3,40,73,472,14,1186000,HOU
Michael Beasley,8,small forward,81,235,1/9/89,us,7,Kansas State University,14,27,20,0,363,107,205,0.522,3,9,0.333,104,196,0.531,0.529,38,49,0.776,29,69,98,16,11,9,24,39,255,16,306527,HOU
Montrezl Harrell,35,power forward,80,240,1/26/94,us,0,University of Louisville,13,22,39,1,379,58,90,0.644,0,1,0,58,89,0.652,0.644,24,46,0.522,25,40,65,17,11,11,17,48,140,15,1000000,HOU
Patrick Beverley,2,point guard,73,185,7/12/88,us,3,University of Arkansas,4,27,71,63,2041,258,594,0.434,124,310,0.4,134,284,0.472,0.539,60,88,0.682,73,177,250,239,94,26,91,234,700,6,6500000,HOU
Sam Dekker,7,small forward,81,230,5/6/94,us,0,University of Wisconsin,18,21,3,0,6,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,1,1,0,1,0,0,0,0,10,1646400,HOU
Terrence Jones,6,power forward,81,252,1/9/92,us,3,University of Kentucky,9,24,50,11,1044,166,367,0.452,25,79,0.316,141,288,0.49,0.486,77,116,0.664,62,149,211,41,23,39,49,86,434,8,2489530,HOU
Trevor Ariza,1,small forward,80,215,6/30/85,us,11,"University of California, Los Angeles",2,30,81,81,2859,357,859,0.416,185,499,0.371,172,360,0.478,0.523,126,161,0.783,67,299,366,188,160,26,113,177,1025,5,8193030,HOU
Ty Lawson,3,point guard,71,195,11/3/87,us,6,University of North Carolina,8,28,53,12,1176,111,287,0.387,31,94,0.33,80,193,0.415,0.441,56,80,0.7,20,69,89,180,43,6,82,71,309,3,12404495,HOU
C.J. Miles,0,small forward,78,225,4/18/87,us,10,NA,7,28,64,24,1464,259,634,0.409,142,387,0.367,117,247,0.474,0.521,93,124,0.75,25,150,175,63,53,29,70,142,753,6,4394225,IND
Chase Budinger,10,small forward,79,209,5/22/88,us,6,University of Arizona,11,27,49,2,729,81,194,0.418,20,69,0.29,61,125,0.488,0.469,34,48,0.708,31,90,121,49,29,9,31,46,216,5,5000000,IND
George Hill,3,point guard,75,188,5/4/86,us,7,Indiana University-Purdue University Indianapolis,3,29,74,73,2524,326,739,0.441,128,314,0.408,198,425,0.466,0.528,114,150,0.76,58,240,298,259,83,17,101,149,894,3,8000000,IND
Glenn Robinson,40,small forward,78,222,1/8/94,us,1,University of Michigan,12,22,45,4,508,65,151,0.43,14,37,0.378,51,114,0.447,0.477,27,39,0.692,12,56,68,26,17,9,18,21,171,15,845000,IND
Ian Mahinmi,28,center,83,250,11/5/86,fr,7,NA,4,29,71,71,1816,264,448,0.589,0,0,NA,264,448,0.589,0.589,132,225,0.587,138,369,507,104,65,75,100,220,660,8,4000000,IND
Joe Young,1,point guard,74,180,6/27/92,us,0,University of Oregon,13,23,41,0,384,62,169,0.367,10,46,0.217,52,123,0.423,0.396,20,25,0.8,6,44,50,65,15,0,33,30,154,NA,NA,IND
Jordan Hill,27,center,82,235,7/27/87,us,6,University of Arizona,6,28,73,11,1513,278,549,0.506,0,1,0,278,548,0.507,0.506,89,125,0.712,156,295,451,87,36,37,92,155,645,7,4000000,IND
Lavoy Allen,5,power forward,81,260,2/4/89,us,4,Temple University,5,26,79,28,1599,191,370,0.516,0,0,NA,191,370,0.516,0.516,46,73,0.63,162,262,424,76,26,42,69,147,428,9,3700000,IND
Monta Ellis,11,shooting guard,75,185,10/26/85,us,10,NA,2,30,81,81,2734,436,1021,0.427,87,282,0.309,349,739,0.472,0.47,162,206,0.786,42,229,271,383,150,37,203,174,1121,2,10300000,IND
Myles Turner,33,center,83,243,3/24/96,us,0,University of Texas at Austin,8,19,60,30,1367,264,530,0.498,3,14,0.214,261,516,0.506,0.501,88,121,0.727,68,264,332,41,25,86,67,158,619,10,2357760,IND
Paul George,13,small forward,81,220,5/2/90,us,5,"California State University, Fresno",1,25,81,81,2819,605,1449,0.418,210,566,0.371,395,883,0.447,0.49,454,528,0.86,79,484,563,329,152,29,265,230,1874,1,17120106,IND
Rakeem Christmas,25,power forward,81,250,12/1/91,us,0,Syracuse University,16,24,1,0,6,2,2,1,0,0,NA,2,2,1,1,0,0,NA,1,0,1,0,0,0,0,1,4,12,1000000,IND
Rodney Stuckey,2,point guard,77,210,4/21/86,us,8,Eastern Washington University,9,29,58,1,1275,183,443,0.413,20,83,0.241,163,360,0.453,0.436,131,158,0.829,19,137,156,142,43,8,76,77,517,4,6500000,IND
Shayne Whittington,42,power forward,83,250,3/27/91,us,1,Western Michigan University,15,24,7,0,41,5,11,0.455,0,2,0,5,9,0.556,0.455,1,2,0.5,5,7,12,3,1,1,5,7,11,14,845059,IND
Solomon Hill,44,small forward,79,225,3/18/91,us,2,University of Arizona,10,24,59,3,866,93,208,0.447,24,74,0.324,69,134,0.515,0.505,36,42,0.857,39,127,166,57,37,11,33,68,246,11,1358880,IND
Ty Lawson,10,point guard,71,195,11/3/87,us,6,University of North Carolina,14,28,13,1,235,28,67,0.418,5,14,0.357,23,53,0.434,0.455,3,6,0.5,6,25,31,57,10,1,13,16,64,17,265058,IND
Alex Stepheson,35,power forward,82,270,8/7/87,us,0,University of Southern California,18,28,4,0,12,1,1,1,0,0,NA,1,1,1,1,0,2,0,1,1,2,0,0,2,0,4,2,18,61776,LAC
Austin Rivers,25,shooting guard,76,200,8/1/92,us,3,Duke University,6,23,67,7,1464,226,516,0.438,62,185,0.335,164,331,0.495,0.498,79,116,0.681,22,108,130,99,48,9,61,137,593,8,3100000,LAC
Blake Griffin,32,power forward,82,251,3/16/89,us,5,University of Oklahoma,9,26,35,35,1170,301,603,0.499,6,18,0.333,295,585,0.504,0.504,141,194,0.727,51,243,294,170,28,17,83,95,749,3,18907725,LAC
Branden Dawson,22,power forward,78,225,2/1/93,us,0,Michigan State University,17,22,6,0,29,2,5,0.4,0,0,NA,2,5,0.4,0.4,1,1,1,2,2,4,0,0,1,0,2,5,15,525093,LAC
C.J. Wilcox,30,shooting guard,77,195,12/30/90,us,1,University of Washington,15,25,23,0,167,26,66,0.394,9,23,0.391,17,43,0.395,0.462,9,12,0.75,1,11,12,10,10,2,2,15,70,10,1159680,LAC
