player,player_num,position,height,weight,birthdate,country,experience,college,team_stat_ranking,age,games,games_started,minutes_played,field_goals,field_goal_attempts,field_goal_percent,points3,points3_attempts,points3_percent,points2,points2_attempts,points2_percent,effective_field_goal_percent,free_throws,free_throw_attempts,free_throw_percent,offensive_rebounds,defensive_rebounds,total_rebounds,assists,steals,blocks,turnovers,fouls,points,team_salary_ranking,salary,team
Chris Paul,3,point guard,72,175,5/6/85,us,10,Wake Forest University,2,30,74,74,2420,515,1114,0.462,122,329,0.371,393,785,0.501,0.517,294,328,0.896,39,271,310,738,152,13,194,185,1446,1,21468696,LAC
Cole Aldrich,45,center,83,250,10/31/88,us,5,University of Kansas,11,27,60,5,800,134,225,0.596,0,0,NA,134,225,0.596,0.596,60,84,0.714,86,202,288,50,47,68,64,139,328,12,1100600,LAC
DeAndre Jordan,6,center,83,265,7/21/88,us,7,Texas A&M University,1,27,77,77,2598,357,508,0.703,0,1,0,357,507,0.704,0.703,266,619,0.43,267,792,1059,90,51,177,107,207,980,2,19500000,LAC
J.J. Redick,4,shooting guard,76,190,6/24/84,us,9,Duke University,4,31,75,75,2097,422,880,0.48,200,421,0.475,222,459,0.484,0.593,182,205,0.888,10,129,139,106,42,5,78,135,1226,5,6867000,LAC
Jamal Crawford,11,shooting guard,77,200,3/20/80,us,15,University of Michigan,3,35,79,5,2126,379,939,0.404,117,344,0.34,262,595,0.44,0.466,245,271,0.904,20,125,145,183,52,12,113,122,1120,6,5675000,LAC
Jeff Ayres,19,center,81,240,4/29/87,us,5,Arizona State University,16,28,17,0,107,12,23,0.522,0,1,0,12,22,0.545,0.522,6,6,1,4,18,22,5,0,3,6,18,30,16,317232,LAC
Jeff Green,8,small forward,81,235,8/28/86,us,7,Georgetown University,12,29,27,10,709,114,267,0.427,25,77,0.325,89,190,0.468,0.474,40,65,0.615,19,72,91,40,18,21,24,62,293,4,9200000,LAC
Josh Smith,5,power forward,81,225,12/5/85,us,11,NA,14,30,32,1,459,69,180,0.383,18,58,0.31,51,122,0.418,0.433,25,42,0.595,33,92,125,42,18,34,41,62,181,NA,NA,LAC
Lance Stephenson,1,small forward,77,230,9/5/90,us,5,University of Cincinnati,13,25,43,10,680,82,166,0.494,19,47,0.404,63,119,0.529,0.551,21,30,0.7,19,89,108,60,24,3,48,79,204,NA,NA,LAC
Luc Mbah a Moute,12,power forward,80,230,9/9/86,cm,7,"University of California, Los Angeles",7,29,75,61,1274,94,207,0.454,13,40,0.325,81,167,0.485,0.486,30,57,0.526,60,111,171,30,44,19,34,100,231,9,1270964,LAC
Pablo Prigioni,9,point guard,75,185,5/17/77,ar,3,NA,10,38,59,3,823,55,147,0.374,28,95,0.295,27,52,0.519,0.469,7,8,0.875,38,76,114,130,53,1,49,82,145,13,981348,LAC
Paul Pierce,34,small forward,79,235,10/13/77,us,17,University of Kansas,8,38,68,38,1231,144,397,0.363,75,242,0.31,69,155,0.445,0.457,54,66,0.818,12,174,186,71,33,17,58,129,417,7,3400000,LAC
Wesley Johnson,33,small forward,79,215,7/11/87,us,5,Syracuse University,5,28,80,9,1666,208,515,0.404,103,309,0.333,105,206,0.51,0.504,30,46,0.652,37,211,248,49,89,56,54,173,549,11,1100600,LAC
Anthony Brown,3,small forward,79,210,10/10/92,us,0,Stanford University,11,23,29,11,599,39,126,0.31,20,70,0.286,19,56,0.339,0.389,17,20,0.85,9,61,70,19,14,5,15,34,115,14,700000,LAL
Brandon Bass,2,power forward,80,250,4/30/85,us,10,Louisiana State University,7,30,66,0,1342,174,317,0.549,0,2,0,174,315,0.552,0.549,125,148,0.845,104,181,285,74,33,55,42,125,473,7,3000000,LAL
D'Angelo Russell,1,point guard,77,195,2/23/96,us,0,Ohio State University,3,19,80,48,2259,392,956,0.41,130,370,0.351,262,586,0.447,0.478,140,190,0.737,47,227,274,266,93,13,196,142,1054,5,5103120,LAL
Jordan Clarkson,6,shooting guard,77,194,6/7/92,us,1,University of Missouri,1,23,79,79,2552,475,1098,0.433,111,320,0.347,364,778,0.468,0.483,164,204,0.804,93,220,313,192,88,7,135,168,1225,12,845059,LAL
Julius Randle,30,power forward,81,250,11/29/94,us,1,University of Kentucky,2,21,81,60,2286,358,835,0.429,10,36,0.278,348,799,0.436,0.435,193,270,0.715,172,657,829,144,53,29,149,242,919,6,3132240,LAL
Kobe Bryant,24,small forward,78,212,8/23/78,us,19,NA,6,37,66,66,1863,398,1113,0.358,133,467,0.285,265,646,0.41,0.417,232,281,0.826,41,206,247,184,62,13,129,115,1161,1,25000000,LAL
Larry Nance Jr.,7,power forward,81,230,1/1/93,us,0,University of Wyoming,8,23,63,22,1266,158,300,0.527,1,10,0.1,157,290,0.541,0.528,32,47,0.681,101,211,312,44,54,23,41,124,349,10,1155600,LAL
Lou Williams,23,shooting guard,73,175,10/27/86,us,10,NA,4,29,67,35,1907,283,693,0.408,110,320,0.344,173,373,0.464,0.488,352,424,0.83,31,138,169,167,62,19,107,107,1028,3,7000000,LAL
Marcelo Huertas,9,point guard,75,200,5/25/83,br,0,NA,10,32,53,0,869,97,230,0.422,16,61,0.262,81,169,0.479,0.457,27,29,0.931,18,72,90,182,26,7,80,76,237,15,525093,LAL
Metta World Peace,37,small forward,78,260,11/13/79,us,15,St. John's University,12,36,35,5,590,55,177,0.311,26,84,0.31,29,93,0.312,0.384,40,57,0.702,19,70,89,27,22,11,15,67,176,9,1499187,LAL
Nick Young,0,shooting guard,79,210,6/1/85,us,8,University of Southern California,9,30,54,2,1033,126,372,0.339,77,237,0.325,49,135,0.363,0.442,63,76,0.829,14,83,97,34,23,7,30,50,392,4,5219169,LAL
Robert Sacre,50,center,84,270,6/6/89,us,3,Gonzaga University,15,26,25,1,320,31,75,0.413,0,0,NA,31,75,0.413,0.413,25,38,0.658,32,40,72,14,4,10,12,43,87,11,981348,LAL
Roy Hibbert,17,center,86,270,12/11/86,us,7,Georgetown University,5,29,81,81,1878,182,411,0.443,0,2,0,182,409,0.445,0.443,117,145,0.807,132,266,398,95,32,110,76,252,481,2,15500000,LAL
Ryan Kelly,4,power forward,83,230,4/9/91,us,2,Duke University,14,24,36,0,470,55,149,0.369,5,37,0.135,50,112,0.446,0.386,37,54,0.685,21,100,121,20,13,10,18,39,152,8,1724250,LAL
Tarik Black,28,center,81,250,11/22/91,us,1,University of Kansas,13,24,39,0,496,57,104,0.548,0,0,NA,57,104,0.548,0.548,19,45,0.422,44,113,157,16,14,18,22,78,133,13,845059,LAL
Alex Stepheson,35,power forward,82,270,8/7/87,us,0,University of Southern California,23,28,4,0,61,8,26,0.308,0,0,NA,8,26,0.308,0.308,4,10,0.4,18,8,26,2,1,3,0,8,20,24,30888,MEM
Beno Udrih,19,point guard,75,205,7/5/82,si,11,NA,21,33,8,0,120,20,46,0.435,4,11,0.364,16,35,0.457,0.478,3,3,1,2,7,9,26,3,1,11,11,47,NA,NA,MEM
Brandan Wright,34,power forward,82,210,10/5/87,us,7,University of North Carolina,19,28,12,2,212,35,52,0.673,0,0,NA,35,52,0.673,0.673,13,24,0.542,14,29,43,6,5,15,10,21,83,5,5500000,MEM
Briante Weber,2,point guard,74,165,12/29/92,us,0,Virginia Commonwealth University,20,23,6,4,166,13,38,0.342,0,5,0,13,33,0.394,0.342,3,4,0.75,8,16,24,20,9,3,9,11,29,23,30888,MEM
Bryce Cotton,8,point guard,73,165,8/11/92,us,1,Providence College,27,23,5,0,6,2,2,1,0,0,NA,2,2,1,1,0,0,NA,0,0,0,0,0,0,0,0,4,21,64622,MEM
Chris Andersen,7,center,82,245,7/7/78,us,13,Blinn College,15,37,20,14,366,34,62,0.548,2,9,0.222,32,53,0.604,0.565,22,32,0.688,33,56,89,9,14,10,7,25,92,7,5000000,MEM
Courtney Lee,5,shooting guard,77,200,10/3/85,us,7,Western Kentucky University,7,30,51,37,1489,192,419,0.458,51,138,0.37,141,281,0.502,0.519,76,92,0.826,19,99,118,76,52,16,49,79,511,NA,NA,MEM
Elliot Williams,25,point guard,77,190,6/20/89,us,3,University of Memphis,24,26,5,0,45,2,10,0.2,1,4,0.25,1,6,0.167,0.25,3,4,0.75,1,3,4,4,0,0,1,2,8,22,55722,MEM
James Ennis,8,small forward,79,210,7/1/90,us,1,"California State University, Long Beach",25,25,10,0,40,4,13,0.308,2,8,0.25,2,5,0.4,0.385,6,10,0.6,4,3,7,2,4,2,2,1,16,14,845059,MEM
JaMychal Green,0,power forward,81,227,6/21/90,us,1,University of Alabama,8,25,78,15,1446,230,495,0.465,15,45,0.333,215,450,0.478,0.48,103,137,0.752,139,234,373,67,46,33,83,189,578,15,845059,MEM
Jarell Martin,10,power forward,82,239,5/24/94,us,0,Louisiana State University,13,21,27,0,380,54,116,0.466,0,2,0,54,114,0.474,0.466,45,62,0.726,39,47,86,15,8,7,19,58,153,12,1230840,MEM
Jarnell Stokes,1,center,81,263,1/7/94,us,1,University of Tennessee,28,22,2,0,4,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,1,1,2,0,0,0,0,0,0,NA,NA,MEM
Jeff Green,32,small forward,81,235,8/28/86,us,7,Georgetown University,6,29,53,31,1544,240,557,0.431,42,136,0.309,198,421,0.47,0.469,124,155,0.8,55,186,241,98,40,19,69,102,646,NA,NA,MEM
Jordan Adams,3,shooting guard,77,209,7/8/94,us,1,"University of California, Los Angeles",26,21,2,0,15,2,6,0.333,0,1,0,2,5,0.4,0.333,3,5,0.6,0,2,2,3,3,0,2,2,7,11,1404600,MEM
Jordan Farmar,4,point guard,74,180,11/30/86,us,8,"University of California, Los Angeles",16,29,12,10,291,42,100,0.42,16,45,0.356,26,55,0.473,0.5,10,10,1,4,21,25,37,15,2,18,22,110,18,191456,MEM
Lance Stephenson,1,small forward,77,230,9/5/90,us,5,University of Cincinnati,11,25,26,3,692,146,308,0.474,11,31,0.355,135,277,0.487,0.492,66,81,0.815,21,94,115,73,19,6,46,56,369,4,9000000,MEM
Marc Gasol,33,center,85,255,1/29/85,es,7,NA,3,31,52,52,1791,328,707,0.464,2,3,0.667,326,704,0.463,0.465,203,245,0.829,58,304,362,196,50,70,118,141,861,1,19700000,MEM
Mario Chalmers,6,point guard,74,190,5/19/86,us,7,University of Kansas,9,29,55,7,1253,172,412,0.417,45,138,0.326,127,274,0.464,0.472,206,249,0.827,23,120,143,211,80,12,101,165,595,8,4300000,MEM
Matt Barnes,22,small forward,79,226,3/9/80,us,12,"University of California, Los Angeles",1,35,76,45,2190,264,693,0.381,119,370,0.322,145,323,0.449,0.467,111,138,0.804,84,336,420,163,78,57,121,234,758,10,3542500,MEM
Mike Conley,11,point guard,73,175,10/11/87,us,8,Ohio State University,4,28,56,56,1761,294,696,0.422,78,215,0.363,216,481,0.449,0.478,191,229,0.834,26,138,164,342,67,16,84,100,857,3,9588426,MEM
P.J. Hairston,19,small forward,78,230,12/24/92,us,1,University of North Carolina,14,23,18,9,375,46,132,0.348,16,69,0.232,30,63,0.476,0.409,16,22,0.727,7,39,46,9,8,4,17,31,124,13,1201440,MEM
Ray McCallum,5,point guard,75,190,6/12/91,us,2,University of Detroit Mercy,18,24,10,3,219,28,79,0.354,10,26,0.385,18,53,0.34,0.418,3,5,0.6,2,14,16,27,7,3,13,15,69,19,111444,MEM
Russ Smith,2,point guard,72,165,4/19/91,us,1,University of Louisville,22,24,15,0,66,7,22,0.318,1,5,0.2,6,17,0.353,0.341,8,13,0.615,1,8,9,11,5,1,7,5,23,16,816482,MEM
Ryan Hollins,20,center,84,240,10/10/84,us,9,"University of California, Los Angeles",12,31,32,9,412,45,72,0.625,0,0,NA,45,72,0.625,0.625,26,42,0.619,40,47,87,10,6,20,21,58,116,17,593056,MEM
Tony Allen,9,shooting guard,76,213,1/11/82,us,11,Oklahoma State University,5,34,64,57,1620,215,469,0.458,15,42,0.357,200,427,0.468,0.474,90,138,0.652,104,192,296,70,110,18,78,175,535,6,5168539,MEM
Vince Carter,15,shooting guard,78,220,1/26/77,us,17,University of North Carolina,10,39,60,3,1005,133,343,0.388,59,169,0.349,74,174,0.425,0.474,70,84,0.833,31,115,146,56,38,16,35,101,395,9,4088091,MEM
Xavier Munford,14,shooting guard,74,180,6/1/92,us,0,University of Rhode Island,17,23,14,0,244,32,77,0.416,9,23,0.391,23,54,0.426,0.474,7,14,0.5,3,28,31,22,13,3,15,25,80,20,89588,MEM
Zach Randolph,50,power forward,81,260,7/16/81,us,14,Michigan State University,2,34,68,53,2016,431,907,0.475,6,26,0.231,425,881,0.482,0.479,172,216,0.796,179,350,529,142,43,13,105,146,1040,2,9638555,MEM
Amar'e Stoudemire,5,center,82,245,11/16/82,us,13,NA,11,33,52,36,762,125,221,0.566,0,0,NA,125,221,0.566,0.566,50,67,0.746,65,157,222,27,18,41,47,92,300,9,1499187,MIA
Beno Udrih,19,point guard,75,205,7/5/82,si,11,NA,13,33,36,5,587,66,152,0.434,11,33,0.333,55,119,0.462,0.47,15,17,0.882,6,57,63,90,11,0,42,40,158,8,2170465,MIA
Briante Weber,12,point guard,74,165,12/29/92,us,0,Virginia Commonwealth University,19,23,1,0,3,1,1,1,0,0,NA,1,1,1,1,0,0,NA,0,1,1,1,0,0,0,1,2,16,12355,MIA
Chris Andersen,11,center,82,245,7/7/78,us,13,Blinn College,16,37,7,1,36,4,10,0.4,2,5,0.4,2,5,0.4,0.5,3,4,0.75,3,6,9,3,1,3,2,4,13,NA,NA,MIA
Chris Bosh,1,power forward,83,235,3/24/84,us,12,Georgia Institute of Technology,6,31,53,53,1778,358,767,0.467,81,222,0.365,277,545,0.508,0.52,213,268,0.795,48,342,390,128,36,34,78,101,1010,1,22192730,MIA
Dwyane Wade,3,shooting guard,76,220,1/17/82,us,12,Marquette University,3,34,74,73,2258,540,1183,0.456,7,44,0.159,533,1139,0.468,0.459,322,406,0.793,82,220,302,344,79,42,203,116,1409,2,20000000,MIA
Gerald Green,14,shooting guard,79,205,1/26/86,us,8,NA,7,30,69,14,1557,230,587,0.392,84,260,0.323,146,327,0.446,0.463,72,92,0.783,25,138,163,56,38,19,46,123,616,10,1356000,MIA
Goran Dragic,7,point guard,75,190,5/6/86,si,7,NA,2,29,72,72,2363,417,875,0.477,64,205,0.312,353,670,0.527,0.513,120,165,0.727,54,223,277,419,71,17,185,188,1018,3,14780000,MIA
Hassan Whiteside,21,center,84,265,6/13/89,us,3,Marshall University,5,26,73,43,2125,413,682,0.606,0,0,NA,413,682,0.606,0.606,214,329,0.65,238,627,865,30,44,269,137,201,1040,11,981348,MIA
James Ennis,32,small forward,79,210,7/1/90,us,1,"California State University, Long Beach",18,25,3,0,7,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,1,0,0,0,1,0,NA,NA,MIA
Jarnell Stokes,12,center,81,263,1/7/94,us,1,University of Tennessee,17,22,5,0,14,3,5,0.6,0,0,NA,3,5,0.6,0.6,1,2,0.5,0,2,2,1,1,0,0,1,7,NA,NA,MIA
Joe Johnson,2,small forward,79,240,6/29/81,us,14,University of Arkansas,10,34,24,24,769,130,251,0.518,35,84,0.417,95,167,0.569,0.588,26,34,0.765,15,53,68,86,21,2,43,46,321,14,414481,MIA
Josh McRoberts,4,power forward,82,240,2/28/87,us,8,Duke University,12,28,42,1,595,55,148,0.372,12,49,0.245,43,99,0.434,0.412,28,40,0.7,22,83,105,81,18,7,30,68,150,5,5543725,MIA
Josh Richardson,0,shooting guard,78,200,9/15/93,us,0,University of Tennessee,8,22,52,2,1107,123,272,0.452,53,115,0.461,70,157,0.446,0.55,42,63,0.667,21,86,107,73,36,25,35,107,341,13,525093,MIA
Justise Winslow,20,small forward,79,225,3/26/96,us,0,Duke University,4,19,78,8,2232,195,462,0.422,32,116,0.276,163,346,0.471,0.457,80,117,0.684,81,322,403,117,68,26,95,184,502,7,2481720,MIA
Luol Deng,9,power forward,81,220,4/16/85,ss,11,Duke University,1,30,74,73,2394,339,745,0.455,88,256,0.344,251,489,0.513,0.514,145,192,0.755,108,335,443,140,74,29,81,122,911,4,10151612,MIA
Mario Chalmers,15,point guard,74,190,5/19/86,us,7,University of Kansas,15,29,6,0,120,10,32,0.313,1,11,0.091,9,21,0.429,0.328,12,13,0.923,1,13,14,19,8,1,9,16,33,NA,NA,MIA
Tyler Johnson,8,shooting guard,76,186,5/7/92,us,1,"California State University, Fresno",9,23,36,5,863,118,243,0.486,27,71,0.38,91,172,0.529,0.541,51,64,0.797,28,81,109,79,24,14,47,66,314,12,845059,MIA
Udonis Haslem,40,power forward,80,235,6/9/80,us,12,University of Florida,14,35,37,0,260,23,61,0.377,1,9,0.111,22,52,0.423,0.385,12,16,0.75,10,65,75,14,5,2,5,25,59,6,2854940,MIA
Chris Copeland,9,power forward,81,239,3/17/84,us,3,University of Colorado,14,31,24,1,156,17,51,0.333,10,36,0.278,7,15,0.467,0.431,6,7,0.857,1,9,10,11,2,0,6,17,50,NA,NA,MIL
Damien Inglis,17,small forward,80,246,5/20/95,gf,0,NA,15,20,20,1,156,13,37,0.351,3,13,0.231,10,24,0.417,0.392,7,8,0.875,2,29,31,10,6,3,11,11,36,14,855000,MIL
Giannis Antetokounmpo,34,point guard,83,222,12/6/94,gr,2,NA,2,21,80,79,2823,513,1013,0.506,28,109,0.257,485,904,0.537,0.52,296,409,0.724,113,499,612,345,94,113,208,258,1350,10,1953960,MIL
Greg Monroe,15,center,83,265,6/4/90,us,5,Georgetown University,4,25,79,67,2314,491,941,0.522,0,1,0,491,940,0.522,0.522,228,308,0.74,218,478,696,178,72,67,129,163,1210,1,16400000,MIL
Greivis Vasquez,21,point guard,78,217,1/16/87,ve,5,University of Maryland,13,29,23,0,460,45,138,0.326,18,73,0.247,27,65,0.415,0.391,22,26,0.846,5,42,47,91,10,0,40,42,130,4,6600000,MIL
Jabari Parker,12,power forward,80,250,3/15/95,us,1,Duke University,3,20,76,72,2408,443,899,0.493,9,35,0.257,434,864,0.502,0.498,175,228,0.768,123,272,395,130,69,29,116,154,1070,5,5152440,MIL
Jared Cunningham,9,shooting guard,76,195,5/22/91,us,3,Oregon State University,16,24,4,0,55,4,14,0.286,2,7,0.286,2,7,0.286,0.357,6,7,0.857,0,9,9,1,2,0,3,4,16,17,57726,MIL
Jerryd Bayless,19,shooting guard,75,200,8/20/88,us,7,University of Arizona,6,27,52,18,1505,185,437,0.423,101,231,0.437,84,206,0.408,0.539,70,90,0.778,21,120,141,163,47,11,73,111,541,6,3000000,MIL
John Henson,31,center,83,229,12/28/90,us,3,University of North Carolina,9,25,57,1,960,164,291,0.564,0,1,0,164,290,0.566,0.564,69,117,0.59,87,134,221,54,18,109,64,131,397,7,2943221,MIL
Johnny O'Bryant,77,power forward,81,257,6/1/93,us,1,Louisiana State University,11,22,66,4,857,86,209,0.411,1,1,1,85,208,0.409,0.414,27,40,0.675,65,111,176,32,18,8,31,100,200,15,845059,MIL
Khris Middleton,22,shooting guard,80,234,8/12/91,us,3,Texas A&M University,1,24,79,79,2852,507,1142,0.444,143,361,0.396,364,781,0.466,0.507,277,312,0.888,44,258,302,331,131,19,180,204,1434,2,15000000,MIL
Michael Carter-Williams,5,point guard,78,190,10/10/91,us,2,Syracuse University,5,24,54,37,1649,251,555,0.452,15,55,0.273,236,500,0.472,0.466,106,162,0.654,48,228,276,281,80,41,153,162,623,8,2399040,MIL
Miles Plumlee,18,center,83,249,9/1/88,us,3,Duke University,10,27,61,14,870,140,233,0.601,0,0,NA,140,233,0.601,0.601,34,59,0.576,94,138,232,16,21,50,40,73,314,9,2109294,MIL
O.J. Mayo,3,shooting guard,77,210,11/5/87,us,7,University of Southern California,7,28,41,24,1090,119,321,0.371,52,162,0.321,67,159,0.421,0.452,31,40,0.775,13,92,105,118,48,8,72,126,321,3,8000000,MIL
Rashad Vaughn,20,shooting guard,78,202,8/16/96,us,0,"University of Nevada, Las Vegas",8,19,70,6,1001,81,266,0.305,43,147,0.293,38,119,0.319,0.385,12,15,0.8,11,77,88,39,29,16,28,73,217,12,1733040,MIL
Steve Novak,6,power forward,82,225,6/13/83,us,9,Marquette University,17,32,3,0,20,2,6,0.333,2,6,0.333,0,0,NA,0.5,1,1,1,0,1,1,0,0,0,0,2,7,16,416886,MIL
Tyler Ennis,11,point guard,75,194,8/24/94,ca,1,Syracuse University,12,21,46,7,654,84,187,0.449,13,39,0.333,71,148,0.48,0.484,25,34,0.735,13,62,75,95,25,1,46,64,206,13,1662360,MIL
Adreian Payne,33,power forward,82,237,2/19/91,us,1,Michigan State University,12,24,52,2,486,53,145,0.366,9,32,0.281,44,113,0.389,0.397,17,26,0.654,20,91,111,29,16,11,36,77,132,11,1938840,MIN
Andre Miller,24,point guard,75,200,3/19/76,us,16,University of Utah,13,39,26,0,280,36,58,0.621,1,4,0.25,35,54,0.648,0.629,15,19,0.789,6,18,24,58,9,0,25,32,88,12,1499187,MIN
Andrew Wiggins,22,small forward,80,199,2/23/95,ca,1,University of Kansas,1,20,81,81,2845,594,1294,0.459,57,190,0.3,537,1104,0.486,0.481,430,565,0.761,106,186,292,164,78,46,182,165,1675,5,5758680,MIN
Damjan Rudez,10,small forward,82,228,6/17/86,hr,1,NA,14,29,33,0,277,25,62,0.403,17,50,0.34,8,12,0.667,0.54,8,8,1,5,15,20,11,3,1,13,33,75,16,1149500,MIN
Gorgui Dieng,5,center,83,241,1/18/90,sn,2,University of Louisville,5,26,82,39,2220,308,579,0.532,6,20,0.3,302,559,0.54,0.537,205,248,0.827,157,428,585,143,94,96,140,219,827,14,1474440,MIN
Greg Smith,4,power forward,82,250,1/8/91,us,4,"California State University, Fresno",15,25,18,0,192,18,32,0.563,0,0,NA,18,32,0.563,0.563,7,17,0.412,12,30,42,6,4,1,7,28,43,17,247623,MIN
Karl-Anthony Towns,32,center,84,244,11/15/95,us,0,University of Kentucky,2,20,82,82,2627,625,1153,0.542,30,88,0.341,595,1065,0.559,0.555,223,275,0.811,228,629,857,161,58,138,183,245,1503,6,5703600,MIN
Kevin Garnett,21,power forward,83,240,5/19/76,us,20,NA,11,39,38,38,556,54,115,0.47,0,1,0,54,114,0.474,0.47,14,21,0.667,15,135,150,62,28,10,16,70,122,3,8500000,MIN
Kevin Martin,23,shooting guard,79,199,2/1/83,us,11,Western Carolina University,9,32,39,12,834,126,334,0.377,38,103,0.369,88,231,0.381,0.434,125,142,0.88,10,71,81,46,17,1,41,68,415,4,7085000,MIN
Nemanja Bjelica,88,power forward,82,240,5/9/88,rs,0,NA,8,27,60,0,1075,110,235,0.468,48,125,0.384,62,110,0.564,0.57,40,55,0.727,49,161,210,83,26,21,47,154,308,7,4000000,MIN
Nikola Pekovic,14,center,83,307,1/3/86,me,5,NA,16,30,12,3,156,19,50,0.38,0,0,NA,19,50,0.38,0.38,16,20,0.8,7,14,21,11,1,0,9,22,54,2,12100000,MIN
Ricky Rubio,9,point guard,76,194,10/21/90,es,4,NA,3,25,76,76,2323,219,586,0.374,62,190,0.326,157,396,0.396,0.427,266,314,0.847,40,286,326,658,162,10,193,201,766,1,12365000,MIN
Shabazz Muhammad,15,small forward,78,223,11/13/92,us,2,"University of California, Los Angeles",6,23,82,0,1682,317,681,0.465,44,152,0.289,273,529,0.516,0.498,185,242,0.764,100,167,267,52,24,7,70,94,863,10,2056920,MIN
Tayshaun Prince,12,small forward,81,212,2/28/80,us,13,University of Kentucky,7,35,77,44,1462,102,229,0.445,4,23,0.174,98,206,0.476,0.454,13,19,0.684,32,115,147,73,36,13,27,62,221,13,1499187,MIN
Tyus Jones,1,point guard,74,195,5/10/96,us,0,Duke University,10,19,37,0,573,56,156,0.359,16,53,0.302,40,103,0.388,0.41,28,39,0.718,7,40,47,108,31,3,33,33,156,15,1282080,MIN
