player,player_num,position,height,weight,birthdate,country,experience,college,team_stat_ranking,age,games,games_started,minutes_played,field_goals,field_goal_attempts,field_goal_percent,points3,points3_attempts,points3_percent,points2,points2_attempts,points2_percent,effective_field_goal_percent,free_throws,free_throw_attempts,free_throw_percent,offensive_rebounds,defensive_rebounds,total_rebounds,assists,steals,blocks,turnovers,fouls,points,team_salary_ranking,salary,team
Zach LaVine,8,shooting guard,77,189,3/10/95,us,1,"University of California, Los Angeles",4,20,82,33,2294,433,959,0.452,123,316,0.389,310,643,0.482,0.516,161,203,0.793,27,201,228,251,69,17,155,193,1150,9,2148360,MIN
Alexis Ajinca,42,center,86,248,5/6/88,fr,5,NA,10,27,59,17,861,150,315,0.476,0,1,0,150,314,0.478,0.476,52,62,0.839,75,194,269,31,19,36,54,134,352,7,4300000,NOP
Alonzo Gee,15,small forward,78,225,5/29/87,us,6,University of Alabama,5,28,73,38,1632,132,255,0.518,17,60,0.283,115,195,0.59,0.551,44,66,0.667,60,185,245,72,63,13,55,169,325,12,1375000,NOP
Anthony Davis,23,power forward,82,253,3/11/93,us,3,University of Kentucky,1,22,61,61,2164,560,1136,0.493,35,108,0.324,525,1028,0.511,0.508,326,430,0.758,130,497,627,116,78,125,121,148,1481,6,7070730,NOP
Bryce Dejean-Jones,31,shooting guard,78,209,8/21/92,us,0,Iowa State University,18,23,14,11,279,28,69,0.406,12,32,0.375,16,37,0.432,0.493,11,21,0.524,8,40,48,15,10,2,11,17,79,16,281659,NOP
Dante Cunningham,44,small forward,80,230,4/22/87,us,6,Villanova University,3,28,80,46,1971,186,412,0.451,55,174,0.316,131,238,0.55,0.518,57,82,0.695,57,179,236,77,42,33,41,173,484,10,3000000,NOP
Eric Gordon,10,shooting guard,76,215,12/25/88,us,7,Indiana University,6,27,45,44,1481,231,552,0.418,113,294,0.384,118,258,0.457,0.521,111,125,0.888,10,89,99,121,43,14,73,98,686,1,15514031,NOP
Ish Smith,4,point guard,72,175,7/5/88,us,5,Wake Forest University,13,27,27,3,617,98,228,0.43,10,33,0.303,88,195,0.451,0.452,33,43,0.767,14,78,92,154,24,6,45,38,239,NA,NA,NOP
James Ennis,4,small forward,79,210,7/1/90,us,1,"California State University, Long Beach",17,25,9,5,282,50,100,0.5,24,50,0.48,26,50,0.52,0.62,19,24,0.792,17,18,35,18,12,3,17,26,143,19,74564,NOP
Jimmer Fredette,32,shooting guard,74,195,2/25/89,us,4,Brigham Young University,21,26,4,0,13,1,4,0.25,0,1,0,1,3,0.333,0.25,0,0,NA,0,0,0,1,1,0,1,1,2,21,54812,NOP
Jordan Hamilton,25,small forward,79,220,10/6/90,us,4,University of Texas at Austin,16,25,11,4,304,49,116,0.422,13,45,0.289,36,71,0.507,0.478,14,21,0.667,12,50,62,25,8,3,17,24,125,18,119462,NOP
Jrue Holiday,11,point guard,76,205,6/12/90,us,6,"University of California, Los Angeles",4,25,65,23,1831,410,935,0.439,87,259,0.336,323,676,0.478,0.485,182,216,0.843,27,168,195,391,88,22,167,148,1089,4,10595507,NOP
Kendrick Perkins,5,center,82,270,11/10/84,us,12,NA,14,31,37,5,542,40,75,0.533,0,0,NA,40,75,0.533,0.533,11,25,0.44,25,103,128,31,11,11,41,64,91,11,1499200,NOP
Luke Babbitt,8,small forward,81,225,6/20/89,us,5,"University of Nevada, Reno",11,26,47,13,845,122,289,0.422,44,109,0.404,78,180,0.433,0.498,39,50,0.78,25,123,148,53,11,7,23,90,327,14,1100000,NOP
Nate Robinson,2,point guard,69,180,5/31/84,us,10,University of Washington,20,31,2,1,23,0,1,0,0,1,0,0,0,NA,0,0,0,NA,0,0,0,4,1,0,0,5,0,22,44000,NOP
Norris Cole,30,point guard,74,175,10/13/88,us,4,Cleveland State University,8,27,45,23,1198,196,484,0.405,33,102,0.324,163,382,0.427,0.439,52,65,0.8,10,141,151,167,37,5,75,102,477,9,3036927,NOP
Omer Asik,3,center,84,255,7/4/86,tr,5,NA,9,29,68,64,1178,104,195,0.533,0,0,NA,104,195,0.533,0.533,61,112,0.545,120,294,414,26,21,23,60,124,269,3,11000000,NOP
Orlando Johnson,0,shooting guard,77,220,3/11/89,us,2,"University of California, Santa Barbara",19,26,5,1,54,4,17,0.235,1,5,0.2,3,12,0.25,0.265,1,2,0.5,1,5,6,2,1,0,3,4,10,20,55722,NOP
Ryan Anderson,33,power forward,82,240,5/6/88,us,7,University of California,2,27,66,7,2008,397,929,0.427,131,358,0.366,266,571,0.466,0.498,199,228,0.873,131,265,396,73,38,25,90,109,1124,5,8500000,NOP
Tim Frazier,2,point guard,73,170,11/1/90,us,1,Pennsylvania State University,15,25,16,1,469,76,169,0.45,13,31,0.419,63,138,0.457,0.488,45,59,0.763,15,56,71,120,23,1,38,42,210,17,144157,NOP
Toney Douglas,16,point guard,74,195,3/16/86,us,6,Florida State University,7,29,61,18,1262,183,445,0.411,81,203,0.399,102,242,0.421,0.502,84,99,0.848,25,118,143,157,70,5,64,131,531,13,1164858,NOP
Tyreke Evans,1,shooting guard,78,220,9/19/89,us,6,University of Memphis,12,26,25,25,765,136,314,0.433,33,85,0.388,103,229,0.45,0.486,74,93,0.796,20,109,129,164,32,8,73,66,379,2,11227000,NOP
Arron Afflalo,4,shooting guard,77,210,10/15/85,us,8,"University of California, Los Angeles",2,30,71,57,2371,354,799,0.443,91,238,0.382,263,561,0.469,0.5,110,131,0.84,23,243,266,144,25,10,82,142,909,3,8000000,NYK
Carmelo Anthony,7,small forward,80,240,5/29/84,us,12,Syracuse University,1,31,72,72,2530,567,1307,0.434,105,310,0.339,462,997,0.463,0.474,334,403,0.829,98,458,556,299,62,38,176,180,1573,1,22875000,NYK
Cleanthony Early,11,small forward,80,210,4/17/91,us,1,Wichita State University,14,24,17,2,154,12,40,0.3,4,15,0.267,8,25,0.32,0.35,3,4,0.75,4,22,26,6,2,3,9,16,31,13,845059,NYK
Derrick Williams,23,small forward,80,240,5/25/91,us,4,University of Arizona,7,24,80,9,1435,254,565,0.45,44,150,0.293,210,415,0.506,0.488,194,256,0.758,47,249,296,75,29,9,61,69,746,5,4900000,NYK
Jerian Grant,13,point guard,76,195,10/9/92,us,0,University of Notre Dame,9,23,76,6,1265,154,391,0.394,22,100,0.22,132,291,0.454,0.422,96,123,0.78,23,120,143,177,50,10,87,97,426,11,1572360,NYK
Jimmer Fredette,32,shooting guard,74,195,2/25/89,us,4,Brigham Young University,16,26,2,0,5,1,1,1,1,1,1,0,0,NA,1.5,4,5,0.8,0,0,0,0,0,0,1,1,7,19,59731,NYK
Jose Calderon,3,point guard,75,200,9/28/81,es,10,NA,6,34,72,72,2024,209,455,0.459,84,203,0.414,125,252,0.496,0.552,42,48,0.875,22,207,229,299,63,7,87,135,544,4,7402812,NYK
Kevin Seraphin,1,center,81,285,12/7/89,gf,5,NA,12,26,48,0,526,84,205,0.41,0,2,0,84,203,0.414,0.41,19,23,0.826,31,95,126,47,8,36,43,67,187,8,2800000,NYK
Kristaps Porzingis,6,power forward,87,240,8/2/95,lv,0,NA,4,20,72,72,2047,373,886,0.421,81,243,0.333,292,643,0.454,0.467,201,240,0.838,132,394,526,93,53,134,121,205,1028,6,4131720,NYK
Kyle O'Quinn,9,power forward,82,250,3/26/90,us,3,Norfolk State University,11,25,65,1,764,129,271,0.476,5,22,0.227,124,249,0.498,0.485,46,60,0.767,76,174,250,72,20,49,61,107,309,7,3750000,NYK
Lance Thomas,42,power forward,80,235,4/24/88,us,4,Duke University,8,27,59,5,1313,169,382,0.442,44,109,0.404,125,273,0.458,0.5,102,119,0.857,34,97,131,53,22,7,57,109,484,10,1650000,NYK
Langston Galloway,2,point guard,74,200,12/9/91,us,1,Saint Joseph's University,5,24,82,7,2033,231,588,0.393,77,224,0.344,154,364,0.423,0.458,86,114,0.754,43,245,288,207,77,22,61,177,625,14,845059,NYK
Lou Amundson,17,power forward,81,220,12/7/82,us,9,"University of Nevada, Las Vegas",13,33,29,0,204,19,53,0.358,0,0,NA,19,53,0.358,0.358,14,27,0.519,23,26,49,12,6,7,15,44,52,9,1650000,NYK
Robin Lopez,8,center,84,255,4/1/88,us,7,Stanford University,3,27,82,82,2219,357,662,0.539,0,1,0,357,661,0.54,0.539,128,161,0.795,268,334,602,114,16,129,133,182,842,2,13000000,NYK
Sasha Vujacic,18,shooting guard,79,195,3/8/84,si,8,NA,10,31,61,25,908,106,277,0.383,52,143,0.364,54,134,0.403,0.477,32,39,0.821,26,123,149,84,34,5,44,83,296,12,1356146,NYK
Thanasis Antetokounmpo,43,small forward,79,205,7/17/92,gr,0,NA,15,23,2,0,6,3,4,0.75,0,1,0,3,3,1,0.75,0,0,NA,0,1,1,0,0,0,0,2,6,16,105888,NYK
Andre Roberson,21,shooting guard,79,210,12/4/91,us,2,University of Colorado,7,24,70,70,1553,136,274,0.496,32,103,0.311,104,171,0.608,0.555,33,54,0.611,79,172,251,47,53,42,35,133,337,13,1210800,OKC
Anthony Morrow,2,shooting guard,77,210,9/27/85,us,7,Georgia Institute of Technology,9,30,68,6,926,136,333,0.408,79,204,0.387,57,129,0.442,0.527,29,39,0.744,10,52,62,24,22,5,17,64,380,8,3344000,OKC
Cameron Payne,22,point guard,75,185,8/8/94,us,0,Murray State University,11,21,57,1,698,114,278,0.41,36,111,0.324,78,167,0.467,0.475,19,24,0.792,9,76,85,108,36,6,44,80,283,11,2021520,OKC
D.J. Augustin,14,point guard,72,183,11/10/87,us,7,University of Texas at Austin,13,28,34,0,519,46,121,0.38,24,61,0.393,22,60,0.367,0.479,26,34,0.765,5,38,43,66,13,2,30,41,142,NA,NA,OKC
Dion Waiters,3,shooting guard,76,225,12/10/91,us,3,Syracuse University,4,24,78,15,2152,282,706,0.399,86,240,0.358,196,466,0.421,0.46,112,157,0.713,36,166,202,154,81,15,120,143,762,5,5138430,OKC
Enes Kanter,11,center,83,245,5/20/92,ch,4,NA,6,23,82,1,1721,414,719,0.576,10,21,0.476,404,698,0.579,0.583,200,251,0.797,249,415,664,33,26,33,115,166,1038,3,16400000,OKC
Josh Huestis,34,power forward,79,230,12/19/91,us,0,Stanford University,15,24,5,0,55,5,12,0.417,4,6,0.667,1,6,0.167,0.583,0,4,0,2,8,10,0,1,2,3,3,14,14,1140240,OKC
Kevin Durant,35,small forward,81,240,9/29/88,us,8,University of Texas at Austin,2,27,72,72,2578,698,1381,0.505,186,481,0.387,512,900,0.569,0.573,447,498,0.898,45,544,589,361,69,85,250,137,2029,1,20158622,OKC
Kyle Singler,5,small forward,80,228,5/4/88,us,3,Duke University,8,27,68,2,977,86,221,0.389,30,97,0.309,56,124,0.452,0.457,29,44,0.659,50,91,141,24,30,9,32,120,231,6,5000000,OKC
Mitch McGary,33,power forward,82,255,6/6/92,us,1,University of Michigan,14,23,20,0,72,11,23,0.478,0,4,0,11,19,0.579,0.478,4,10,0.4,4,14,18,3,1,2,7,10,26,12,1463040,OKC
Nazr Mohammed,13,center,82,221,9/5/77,us,17,University of Kentucky,17,38,5,0,19,3,5,0.6,0,0,NA,3,5,0.6,0.6,2,2,1,1,3,4,0,0,0,3,4,8,15,352750,OKC
Nick Collison,4,power forward,82,255,10/26/80,us,11,University of Kansas,10,35,59,4,699,50,109,0.459,0,2,0,50,107,0.467,0.459,23,33,0.697,68,103,171,52,15,16,50,107,123,7,3750000,OKC
Randy Foye,6,shooting guard,76,213,9/24/83,us,9,Villanova University,12,32,27,1,572,52,149,0.349,25,81,0.309,27,68,0.397,0.433,22,27,0.815,8,43,51,49,13,13,28,48,151,9,3270000,OKC
Russell Westbrook,0,point guard,75,200,11/12/88,us,7,"University of California, Los Angeles",1,27,80,80,2750,656,1444,0.454,101,341,0.296,555,1103,0.503,0.489,465,573,0.812,145,481,626,834,163,20,342,200,1878,2,16744218,OKC
Serge Ibaka,9,power forward,82,235,9/18/89,cg,6,NA,3,26,78,78,2500,416,869,0.479,60,184,0.326,356,685,0.52,0.513,91,121,0.752,141,392,533,66,38,148,108,211,983,4,12350000,OKC
Steve Novak,6,power forward,82,225,6/13/83,us,9,Marquette University,16,32,7,0,24,6,12,0.5,5,9,0.556,1,3,0.333,0.708,0,0,NA,0,4,4,0,0,0,1,1,17,NA,NA,OKC
Steven Adams,12,center,84,255,7/20/93,nz,2,University of Pittsburgh,5,22,80,80,2014,261,426,0.613,0,0,NA,261,426,0.613,0.613,114,196,0.582,219,314,533,62,42,89,84,223,636,10,2279040,OKC
Aaron Gordon,0,power forward,81,220,9/16/95,us,1,University of Arizona,5,20,78,37,1863,274,579,0.473,42,142,0.296,232,437,0.531,0.509,129,193,0.668,154,353,507,128,59,55,66,153,719,7,4171680,ORL
Andrew Nicholson,44,power forward,81,250,12/8/89,ca,3,St. Bonaventure University,9,26,56,0,823,146,310,0.471,41,114,0.36,105,196,0.536,0.537,51,65,0.785,34,167,201,25,10,22,41,69,384,10,2380594,ORL
Brandon Jennings,55,point guard,73,170,9/23/89,us,6,NA,14,26,25,6,452,59,161,0.366,27,78,0.346,32,83,0.386,0.45,30,40,0.75,11,39,50,100,18,5,35,33,175,2,8344497,ORL
C.J. Watson,32,point guard,74,175,4/17/84,us,8,University of Tennessee,12,31,33,2,656,47,137,0.343,14,48,0.292,33,89,0.371,0.394,34,39,0.872,10,56,66,88,19,5,25,49,142,5,5000000,ORL
Channing Frye,8,power forward,83,255,5/17/83,us,9,University of Arizona,10,32,44,29,754,81,186,0.435,48,121,0.397,33,65,0.508,0.565,19,21,0.905,23,118,141,45,21,20,30,71,229,NA,NA,ORL
Devyn Marble,11,shooting guard,78,200,9/21/92,us,1,University of Iowa,16,23,28,0,249,21,71,0.296,8,32,0.25,13,39,0.333,0.352,10,24,0.417,6,32,38,12,13,1,7,25,60,16,845059,ORL
Dewayne Dedmon,3,center,84,245,8/12/89,us,2,University of Southern California,11,26,58,20,705,99,177,0.559,0,0,NA,99,177,0.559,0.559,57,76,0.75,67,161,228,13,22,46,32,109,255,15,947278,ORL
Elfrid Payton,4,point guard,76,185,2/22/94,us,1,University of Louisiana at Lafayette,3,21,73,69,2145,318,730,0.436,30,92,0.326,288,638,0.451,0.456,112,190,0.589,77,184,261,468,89,20,177,159,778,9,2505720,ORL
Ersan Ilyasova,7,power forward,82,235,5/15/87,tr,7,NA,15,28,22,4,447,64,153,0.418,18,44,0.409,46,109,0.422,0.477,32,45,0.711,45,76,121,12,14,6,12,51,178,3,7900000,ORL
Evan Fournier,10,small forward,79,205,10/29/92,fr,3,NA,1,23,79,71,2566,429,929,0.462,156,390,0.4,273,539,0.506,0.546,199,238,0.836,33,192,225,213,96,2,133,214,1213,11,2288205,ORL
Jason Smith,14,center,84,245,3/2/86,us,7,Colorado State University,8,29,76,2,1181,244,503,0.485,4,16,0.25,240,487,0.493,0.489,54,67,0.806,53,166,219,62,33,65,57,163,546,6,4300000,ORL
Keith Appling,15,point guard,73,185,2/13/92,us,0,Michigan State University,17,23,5,0,27,2,8,0.25,0,3,0,2,5,0.4,0.25,2,2,1,0,1,1,1,1,0,3,5,6,18,161776,ORL
Mario Hezonja,23,small forward,80,215,2/25/95,hr,0,NA,7,20,79,9,1413,181,418,0.433,67,192,0.349,114,226,0.504,0.513,49,54,0.907,28,148,176,109,39,17,97,124,478,8,3741480,ORL
Nikola Vucevic,9,center,84,260,10/24/90,ch,4,University of Southern California,4,25,65,60,2037,533,1046,0.51,2,9,0.222,531,1037,0.512,0.511,113,150,0.753,174,402,576,179,53,70,123,173,1181,1,11250000,ORL
Shabazz Napier,13,point guard,73,175,7/14/91,us,1,University of Connecticut,13,24,55,0,600,68,201,0.338,34,104,0.327,34,97,0.351,0.423,33,45,0.733,9,46,55,97,23,1,46,38,203,12,1294440,ORL
Tobias Harris,12,power forward,81,235,7/15/92,us,4,University of Tennessee,6,23,49,49,1610,251,541,0.464,47,151,0.311,204,390,0.523,0.507,120,153,0.784,71,271,342,99,47,28,78,91,669,NA,NA,ORL
Victor Oladipo,5,shooting guard,76,210,5/4/92,us,2,Indiana University,2,23,72,52,2379,425,970,0.438,98,282,0.348,327,688,0.475,0.489,205,247,0.83,48,297,345,282,116,54,153,174,1153,4,5192520,ORL
Carl Landry,7,power forward,81,248,9/19/83,us,8,Purdue University,12,32,36,12,569,139,250,0.556,6,13,0.462,133,237,0.561,0.568,67,91,0.736,49,97,146,32,12,9,22,69,351,3,6500000,PHI
Christian Wood,35,power forward,83,220,9/27/95,us,0,"University of Nevada, Las Vegas",16,20,17,0,145,22,53,0.415,4,11,0.364,18,42,0.429,0.453,13,21,0.619,13,25,38,3,5,7,2,11,61,22,305789,PHI
Elton Brand,42,center,80,275,3/11/79,us,16,Duke University,14,36,17,1,225,31,72,0.431,0,1,0,31,71,0.437,0.431,8,9,0.889,9,54,63,18,9,8,11,32,70,17,890693,PHI
Hollis Thompson,31,shooting guard,80,206,4/3/91,us,2,Georgetown University,1,24,77,17,2154,270,680,0.397,149,392,0.38,121,288,0.42,0.507,69,96,0.719,54,218,272,99,36,24,76,187,758,16,947276,PHI
Isaiah Canaan,0,shooting guard,72,201,5/21/91,us,2,Murray State University,3,24,77,39,1966,260,722,0.36,176,485,0.363,84,237,0.354,0.482,150,180,0.833,20,154,174,137,56,12,91,133,846,15,947276,PHI
Ish Smith,1,point guard,72,175,7/5/88,us,5,Wake Forest University,7,27,50,50,1622,299,739,0.405,46,137,0.336,253,602,0.42,0.436,89,133,0.669,29,184,213,348,64,18,130,95,733,12,1100602,PHI
Jahlil Okafor,8,center,83,275,12/15/95,us,0,Duke University,9,20,53,48,1591,397,781,0.508,1,6,0.167,396,775,0.511,0.509,133,194,0.686,122,251,373,65,22,61,124,140,928,5,4582680,PHI
JaKarr Sampson,9,small forward,81,214,3/20/93,us,1,St. John's University,11,22,47,18,691,86,202,0.426,6,34,0.176,80,168,0.476,0.441,62,97,0.639,30,99,129,30,11,16,51,91,240,18,845059,PHI
Jerami Grant,39,small forward,80,210,3/12/94,us,1,Syracuse University,2,21,77,52,2066,251,599,0.419,35,146,0.24,216,453,0.477,0.448,212,322,0.658,99,262,361,135,54,127,110,215,749,19,845059,PHI
Kendall Marshall,5,point guard,76,200,8/19/91,us,3,University of North Carolina,13,24,30,6,400,43,118,0.364,16,49,0.327,27,69,0.391,0.432,9,13,0.692,2,26,28,73,16,2,43,30,111,11,2144722,PHI
Nerlens Noel,4,center,83,228,4/10/94,us,1,University of Kentucky,4,21,67,62,1965,306,587,0.521,1,2,0.5,305,585,0.521,0.522,134,227,0.59,154,388,542,122,118,100,158,192,747,6,3457800,PHI
Nik Stauskas,11,shooting guard,78,205,10/7/93,ca,1,University of Michigan,6,22,73,35,1809,210,545,0.385,106,325,0.326,104,220,0.473,0.483,91,118,0.771,23,160,183,138,44,20,94,115,617,8,2869440,PHI
Phil Pressey,26,point guard,71,175,2/17/91,us,2,University of Missouri,15,24,14,0,170,21,55,0.382,4,13,0.308,17,42,0.405,0.418,9,18,0.5,0,23,23,46,11,1,19,14,55,23,172739,PHI
Richaun Holmes,22,power forward,82,245,10/15/93,us,0,Bowling Green State University,10,22,51,1,702,114,222,0.514,8,44,0.182,106,178,0.596,0.532,51,74,0.689,62,73,135,33,19,40,32,92,287,13,1050000,PHI
Robert Covington,33,small forward,81,215,12/14/90,us,2,Tennessee State University,5,25,67,49,1903,274,712,0.385,170,482,0.353,104,230,0.452,0.504,140,177,0.791,65,354,419,97,105,40,143,232,858,14,1000000,PHI
Sonny Weems,9,small forward,78,205,7/8/86,us,3,University of Arkansas,18,29,7,0,78,7,21,0.333,2,9,0.222,5,12,0.417,0.381,1,2,0.5,1,11,12,2,0,0,4,7,17,9,2800000,PHI
T.J. McConnell,12,point guard,74,200,3/25/92,us,0,University of Arizona,8,23,81,17,1606,218,464,0.47,31,89,0.348,187,375,0.499,0.503,26,41,0.634,43,207,250,367,95,10,140,114,493,21,525093,PHI
Tony Wroten,1,point guard,78,205,4/13/93,us,3,University of Washington,17,22,8,3,144,22,65,0.338,3,17,0.176,19,48,0.396,0.362,20,37,0.541,2,19,21,20,3,0,29,11,67,10,2179354,PHI
Alan Williams,15,power forward,80,260,1/28/93,us,0,"University of California, Santa Barbara",19,23,10,0,68,10,24,0.417,0,0,NA,10,24,0.417,0.417,9,14,0.643,14,24,38,5,4,5,6,15,29,18,114285,PHO
Alex Len,21,center,85,260,6/16/93,ua,2,University of Maryland,4,22,78,46,1821,264,624,0.423,1,7,0.143,263,617,0.426,0.424,174,239,0.728,178,416,594,97,38,62,145,230,703,7,3807120,PHO
Archie Goodwin,20,point guard,77,200,8/17/94,us,2,University of Kentucky,9,21,57,13,1114,176,422,0.417,23,99,0.232,153,323,0.474,0.444,130,193,0.674,27,115,142,118,27,13,100,84,505,12,1160160,PHO
Brandon Knight,3,shooting guard,75,189,12/2/91,us,4,University of Kentucky,3,24,52,50,1870,371,895,0.415,120,351,0.342,251,544,0.461,0.482,156,183,0.852,36,166,202,263,61,20,177,124,1018,3,12000000,PHO
Bryce Cotton,8,point guard,73,165,8/11/92,us,1,Providence College,23,23,3,0,33,2,8,0.25,0,3,0,2,5,0.4,0.25,0,0,NA,0,0,0,3,3,0,5,2,4,17,228663,PHO
Chase Budinger,10,small forward,79,209,5/22/88,us,6,University of Arizona,15,27,17,0,200,23,45,0.511,4,17,0.235,19,28,0.679,0.556,5,8,0.625,12,17,29,15,3,1,13,16,55,16,258082,PHO
Cory Jefferson,55,power forward,81,218,12/26/90,us,1,Baylor University,21,25,8,0,50,9,22,0.409,0,1,0,9,21,0.429,0.409,4,6,0.667,6,10,16,0,0,1,0,8,22,15,421449,PHO
Devin Booker,1,shooting guard,78,206,10/30/96,us,0,University of Kentucky,2,19,76,51,2108,367,867,0.423,99,289,0.343,268,578,0.464,0.48,215,256,0.84,27,160,187,200,44,20,160,225,1048,8,2127840,PHO
Eric Bledsoe,2,point guard,73,190,12/9/89,us,5,University of Kentucky,11,26,31,31,1059,223,492,0.453,48,129,0.372,175,363,0.482,0.502,138,172,0.802,18,107,125,190,63,19,110,75,632,1,13086957,PHO
John Jenkins,23,shooting guard,76,215,3/6/91,us,3,Vanderbilt University,14,24,22,2,287,42,90,0.467,13,32,0.406,29,58,0.5,0.539,12,15,0.8,4,31,35,26,5,1,16,11,109,14,981000,PHO
Jon Leuer,30,power forward,82,228,5/14/89,us,4,University of Wisconsin,7,26,67,27,1255,224,466,0.481,42,110,0.382,182,356,0.511,0.526,77,101,0.762,76,297,373,72,38,30,75,125,567,13,1035000,PHO
Jordan McRae,52,point guard,78,185,3/28/91,us,0,University of Tennessee,17,24,7,0,82,11,26,0.423,3,11,0.273,8,15,0.533,0.481,12,15,0.8,2,6,8,10,3,0,6,7,37,21,61776,PHO
Kris Humphries,43,power forward,81,235,2/6/85,us,11,University of Minnesota,18,30,4,3,74,10,36,0.278,3,10,0.3,7,26,0.269,0.319,6,8,0.75,11,21,32,7,3,2,4,8,29,6,4600000,PHO
Lorenzo Brown,41,point guard,77,189,8/26/90,us,2,North Carolina State University,20,25,8,0,61,8,25,0.32,1,8,0.125,7,17,0.412,0.34,3,4,0.75,0,7,7,11,3,1,9,4,20,20,111444,PHO
Markieff Morris,11,power forward,82,245,9/2/89,us,4,University of Kansas,12,26,37,24,917,171,431,0.397,22,76,0.289,149,355,0.42,0.422,66,92,0.717,43,151,194,87,33,17,90,104,430,NA,NA,PHO
Mirza Teletovic,35,power forward,81,242,9/18/85,ba,3,NA,5,30,79,1,1686,332,777,0.427,181,460,0.393,151,317,0.476,0.544,120,155,0.774,55,247,302,89,32,21,84,159,965,4,5500000,PHO
